0,1
0.34253848,0.14197627
0.7652031,0.3978978
0.5806124,0.23502381
0.039515506,0.1915639
0.6697577,0.32637143
0.22546835,0.36096397
0.69569683,0.36662522
0.33297047,0.38839287
0.2535669,0.29901603
0.09692497,0.19566832
0.74227387,0.5358193
0.52533466,0.37641996
0.37728807,0.1882816
0.642604,0.4906278
0.20644791,0.25543234
0.29363865,0.288099
0.63479483,0.47426727
0.37501806,0.26750758
0.750274,0.27998483
0.5467626,0.54392254
0.4819818,0.5531218
0.39455462,0.69654614
0.2844998,0.25644866
0.799471,0.3243122
0.5592401,0.2880518
0.33538163,0.20002282
0.35444444,0.27301508
0.6768483,0.382337
0.4471834,0.28784662
0.63964325,0.42001808
0.5642959,0.22437501
0.22165957,0.3643728
0.46158588,0.28023833
0.57329327,0.28152987
0.46343258,0.33486652
0.5545583,0.33340144
0.47674605,0.41210216
0.6609301,0.70727074
0.77783746,0.62043905
0.44396797,0.40047255
0.6853666,0.5850936
0.33213437,0.44660097
0.40081158,0.15114829
0.43344828,0.42991668
0.53166133,0.46791035
0.48838964,0.23496996
0.42243186,0.73640156
0.33064058,0.36756378
0.52343035,0.58689386
0.6380776,0.5449379
0.64809996,0.69693905
0.6916357,0.64407814
0.5858554,0.6784277
0.6144947,0.3479651
0.6826459,0.4977326
0.5341171,0.65947515
0.6470257,0.29391202
0.45083553,0.3730303
0.688137,0.71791565
0.3325929,0.70902646
0.3062481,0.6768997
0.2893398,0.65256286
0.289117,0.28331298
0.3124471,0.68703717
0.378816,0.4000471
0.45170227,0.37702322
0.3626687,0.6446874
0.5962404,0.68198544
0.06481111,0.2772522
0.61582065,0.66169906
0.7975713,0.38553095
0.10060214,0.6127141
0.43060723,0.25954527
0.520815,0.49576473
0.59963346,0.6183173
0.66350293,0.44588378
0.3571838,0.5632451
0.4712335,0.22605464
0.20403288,0.08657749
0.56821775,0.58228046
0.3976344,0.58464
0.32392517,0.41644827
0.6327417,0.103675894
0.4649323,0.27271208
0.50408506,0.5947019
0.64070493,0.3589284
0.5426683,0.47054747
0.6693956,0.3193476
0.47699058,0.54145753
0.45722649,0.42556036
0.67137223,0.5835961
0.5763071,0.47820616
0.75336206,0.6488765
0.6182803,0.58321476
0.4582904,0.34280813
0.6796618,0.31380862
0.51439637,0.6553515
0.44592276,0.72777826
0.4993011,0.6349796
0.49066907,0.44634297
0.6363273,0.5111492
0.24507444,0.7482755
0.667243,0.65422034
0.38286012,0.58528304
0.42636758,0.66021764
0.22202009,0.30839702
0.38952973,0.51214707
0.6247251,0.62286806
0.41147542,0.06614264
0.47105333,0.6033358
0.33420908,0.6695026
0.3723575,0.5326256
0.29984,0.33244172
0.26860535,0.60049826
0.26603633,0.60733074
0.50882995,0.6024605
0.30377695,0.6443266
0.3759876,0.31849623
0.30554628,0.25828364
